GMT Daylight Time,Mark,Sail,Twd°M,Tws,Twg,Twa,Targ,Bsp,Set°M,Drift,Brg°M,Dist nm,Awa,Aws,Mode,MSLP,Rain,AirT,SST,MeanWaveDir,SigWave H,WaveDir,Wave H,SwellDir,Swell H,Cloud,CAPE,LFTX,Latitude,Longitude
28-Mar-21 12:36,Mark24,,225,21.0,,(-20),038,7.2,220,2.1,244,3.21,-29,27.1,Sail,,,,,,,,,,,,,,50 42.171n,001 32.813w
28-Mar-21 13:00,,,229,20.3,,(-0),038,7.2,269,1.8,235,8.19,-28,26.3,Sail,,,,,,,,,,,,,,50 40.780n,001 37.362w
28-Mar-21 14:00,,,226,21.4,,(-18),038,7.2,248,2.1,247,9.17,-29,27.4,Sail,,,,,,,,,,,,,,50 36.060n,001 47.879w
28-Mar-21 15:00,,,227,22.1,,(-26),039,7.2,258,3.2,254,9.31,-29,28.1,Sail,,,,,,,,,,,,,,50 32.414n,002 1.105w
28-Mar-21 16:00,,,224,21.2,,-45,038,7.6,259,1.8,266,7.89,-33,27.2,Sail,,,,,,,,,,,,,,50 29.774n,002 15.123w
28-Mar-21 16:52,Mark25,,220,20.1,,(-28),038,7.2,207,0.7,245,0.87,-28,26.1,Sail,,,,,,,,,,,,,,50 29.169n,002 27.464w
28-Mar-21 17:00,,,220,20.1,,(-35),038,7.2,220,0.8,255,7.18,-28,26.2,Sail,,,,,,,,,,,,,,50 28.792n,002 28.703w
28-Mar-21 18:00,,,220,18.2,,-43,038,7.5,050,0.5,264,6.71,-31,24.2,Sail,,,,,,,,,,,,,,50 26.856n,002 39.539w
28-Mar-21 19:00,,,220,19.2,,-41,038,7.4,074,1.1,262,6.21,-30,25.2,Sail,,,,,,,,,,,,,,50 26.124n,002 49.999w
28-Mar-21 20:00,,,220,18.3,,(-33),038,7.2,071,1.2,254,5.78,-28,24.4,Sail,,,,,,,,,,,,,,50 25.233n,002 59.626w
28-Mar-21 21:00,,,221,17.7,,(-25),038,7.2,067,1.1,246,5.86,-27,23.8,Sail,,,,,,,,,,,,,,50 23.624n,003 8.326w
28-Mar-21 22:00,,,220,16.3,,(-19),038,7.1,068,0.6,238,6.31,-27,22.3,Sail,,,,,,,,,,,,,,50 21.138n,003 16.633w
28-Mar-21 23:00,,,220,16.4,,(-23),038,7.1,214,0.1,240,7.34,-27,22.4,Sail,,,,,,,,,,,,,,50 17.739n,003 24.938w
29-Mar-21 00:00,,,218,17.2,,(-13),038,7.1,218,1.4,234,7.94,-27,23.2,Sail,,,,,,,,,,,,,,50 14.024n,003 34.826w
29-Mar-21 01:00,,,222,17.0,,(-23),038,7.1,263,2.0,250,8.29,-27,23.1,Sail,,,,,,,,,,,,,,50 9.260n,003 44.717w
29-Mar-21 02:00,,,219,15.0,,-44,038,7.5,277,1.5,265,8.59,-30,21.1,Sail,,,,,,,,,,,,,,50 6.324n,003 56.791w
29-Mar-21 03:00,,,214,13.8,,-46,039,7.5,287,0.6,262,7.89,-30,19.8,Sail,,,,,,,,,,,,,,50 5.418n,004 10.083w
29-Mar-21 04:00,,,207,13.6,,-57,039,8.0,045,0.2,265,7.59,-36,19.2,Sail,,,,,,,,,,,,,,50 4.156n,004 22.192w
29-Mar-21 05:00,,,203,12.6,,-60,040,8.1,069,0.8,265,7.23,-37,18.0,Sail,,,,,,,,,,,,,,50 3.365n,004 33.931w
29-Mar-21 06:00,,,198,12.6,,-55,040,7.9,063,1.1,256,6.82,-34,18.3,Sail,,,,,,,,,,,,,,50 2.589n,004 45.110w
29-Mar-21 07:00,,,195,11.8,,-58,040,7.9,053,1.1,256,7.19,-35,17.3,Sail,,,,,,,,,,,,,,50 0.771n,004 55.327w
29-Mar-21 08:00,,,196,11.8,,-54,040,7.7,037,0.5,250,7.84,-33,17.5,Sail,,,,,,,,,,,,,,49 58.892n,005 6.098w
29-Mar-21 09:00,,,197,12.9,,-69,039,8.4,201,0.6,264,8.67,-43,17.7,Sail,,,,,,,,,,,,,,49 56.009n,005 17.413w
29-Mar-21 10:00,,,197,12.2,,-68,040,8.2,238,0.5,265,8.40,-41,17.1,Sail,,,,,,,,,,,,,,49 54.845n,005 30.741w
29-Mar-21 11:00,,,194,10.8,,-76,041,8.0,326,0.2,271,8.11,-45,14.9,Sail,,,,,,,,,,,,,,49 53.841n,005 43.663w
29-Mar-21 12:00,,,196,10.6,,-69,041,7.9,339,0.2,267,2.02,-40,15.4,Sail,,,,,,,,,,,,,,49 53.828n,005 56.234w
29-Mar-21 12:15,Mark26,,196,10.4,,-121,151,8.1,344,0.2,318,6.15,-73,9.3,Sail,,,,,,,,,,,,,,49 53.650n,005 59.349w
29-Mar-21 13:00,,,195,9.7,,-119,150,8.0,355,0.2,314,7.91,-69,9.1,Sail,,,,,,,,,,,,,,49 58.098n,006 5.931w
29-Mar-21 14:00,,,191,10.4,,-125,151,8.1,159,0.5,314,7.48,-76,8.8,Sail,,,,,,,,,,,,,,50 3.379n,006 15.067w
29-Mar-21 15:00,,,188,9.7,,-127,150,7.8,160,0.5,314,7.37,-76,8.0,Sail,,,,,,,,,,,,,,50 8.410n,006 23.660w
29-Mar-21 16:00,,,187,8.9,,-122,148,7.7,183,0.3,307,7.52,-68,8.1,Sail,,,,,,,,,,,,,,50 13.324n,006 32.209w
29-Mar-21 17:00,,,184,8.7,,-129,148,7.4,196,0.3,312,7.19,-74,7.0,Sail,,,,,,,,,,,,,,50 17.637n,006 41.816w
29-Mar-21 18:00,,,185,9.2,,-128,149,7.7,158,0.6,311,6.78,-75,7.5,Sail,,,,,,,,,,,,,,50 22.212n,006 50.486w
29-Mar-21 19:00,,,182,9.1,,-127,149,7.6,150,1.0,306,6.85,-74,7.5,Sail,,,,,,,,,,,,,,50 26.463n,006 58.744w
29-Mar-21 20:00,,,181,8.1,,-129,146,7.2,190,0.4,307,6.80,-72,6.6,Sail,,,,,,,,,,,,,,50 30.275n,007 7.664w
29-Mar-21 21:00,,,188,6.9,,-116,144,7.0,193,0.4,300,6.27,-57,7.4,Sail,,,,,,,,,,,,,,50 34.195n,007 16.382w
29-Mar-21 22:00,,,182,5.5,,-116,142,6.0,193,0.4,294,5.56,-55,6.1,Sail,,,,,,,,,,,,,,50 37.123n,007 25.103w
29-Mar-21 23:00,,,170,5.3,,-118,142,5.8,191,0.4,283,5.45,-55,5.8,Sail,,,,,,,,,,,,,,50 39.190n,007 33.231w
30-Mar-21 00:00,,,156,5.3,,-122,142,5.7,188,0.4,273,5.16,-58,5.4,Sail,,,,,,,,,,,,,,50 40.211n,007 41.668w
30-Mar-21 01:00,,,143,4.9,,(-167),141,4.3,185,0.4,305,3.47,-82,3.1,Sail,,,,,,,,,,,,,,50 40.303n,007 49.794w
30-Mar-21 02:00,,,138,4.8,,(-173),141,4.2,170,0.5,305,3.25,-82,3.1,Sail,,,,,,,,,,,,,,50 42.168n,007 54.399w
30-Mar-21 03:00,,,130,4.6,,(158),141,4.0,167,0.6,330,3.28,81,3.0,Sail,,,,,,,,,,,,,,50 43.913n,007 58.717w
30-Mar-21 04:00,,,120,4.5,,130,141,4.5,167,0.5,349,4.00,65,3.8,Sail,,,,,,,,,,,,,,50 46.664n,008 1.533w
30-Mar-21 05:00,,,121,4.6,,(166),141,4.0,184,0.5,309,3.45,81,2.9,Sail,,,,,,,,,,,,,,50 50.545n,008 3.043w
30-Mar-21 06:00,,,120,4.7,,(150),141,4.1,203,0.4,325,3.96,81,3.0,Sail,,,,,,,,,,,,,,50 52.616n,008 7.405w
30-Mar-21 07:00,,,115,5.0,,(145),141,4.3,225,0.3,328,4.52,82,3.1,Sail,,,,,,,,,,,,,,50 55.751n,008 11.223w
30-Mar-21 08:00,,,099,4.6,,123,141,4.9,291,0.2,335,5.10,58,4.6,Sail,,,,,,,,,,,,,,50 59.446n,008 15.339w
30-Mar-21 09:00,,,104,5.1,,127,141,5.2,204,0.1,337,5.30,62,4.7,Sail,,,,,,,,,,,,,,51 3.958n,008 19.096w
30-Mar-21 10:00,,,106,5.6,,124,142,5.8,173,0.2,340,5.50,61,5.3,Sail,,,,,,,,,,,,,,51 8.716n,008 22.797w
30-Mar-21 11:00,,,112,5.9,,135,143,5.4,178,0.3,336,5.16,73,4.4,Sail,,,,,,,,,,,,,,51 13.794n,008 26.112w
30-Mar-21 12:00,,,117,6.4,,(168),143,5.3,175,0.3,306,4.77,87,3.8,Sail,,,,,,,,,,,,,,51 18.398n,008 29.815w
30-Mar-21 13:00,,,122,6.9,,(176),144,5.6,194,0.4,302,5.12,90,4.0,Sail,,,,,,,,,,,,,,51 20.974n,008 36.220w
30-Mar-21 14:00,,,128,7.2,,(-163),145,5.8,214,0.4,286,5.41,-92,4.2,Sail,,,,,,,,,,,,,,51 23.478n,008 43.353w
30-Mar-21 15:00,,,132,6.7,,(-159),144,5.5,220,0.6,285,5.55,-89,3.9,Sail,,,,,,,,,,,,,,51 24.746n,008 51.774w
30-Mar-21 16:00,,,137,7.0,,-134,144,6.3,222,0.6,266,6.91,-75,5.2,Sail,,,,,,,,,,,,,,51 25.889n,009 0.465w
30-Mar-21 17:00,,,140,7.1,,-135,145,6.3,216,0.9,267,6.71,-76,5.2,Sail,,,,,,,,,,,,,,51 25.056n,009 11.442w
30-Mar-21 18:00,,,152,5.8,,-129,142,5.7,211,1.2,270,6.25,-66,4.9,Sail,,,,,,,,,,,,,,51 24.353n,009 22.120w
30-Mar-21 19:00,,,150,6.1,,-136,143,5.5,206,1.4,274,3.47,-75,4.4,Sail,,,,,,,,,,,,,,51 24.034n,009 32.102w
30-Mar-21 19:36,Mark27,,146,6.2,,140,,,199,1.4,,,,,Sail,,,,,,,,,,,,,,51 24.060n,009 37.661w
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,12:36:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Route distance,343.19nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Optimal distance,379.07nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Optimal route time,2d 06h 59m 43s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motoring time,00s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motoring fuel,0 litres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Created,28/03/2021 12:37:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sail chart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polar,Beneteau First 40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PolarP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PolarS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polar % day,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polar % night,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model,PWE, PWG, WRF-ARW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current,BSH/GMN/Tidetech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind %,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current %,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algorithm,Isochronal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waves enabled,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motor enabled,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
